Date : 2026-03-21 16:51:54
Directory : d:\111AAA\tet\demo\src
Total : 85 files,  3145 codes, 236 comments, 675 blanks, all 4056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         74 |      2,637 |        208 |        596 |      3,441 |
| XML             |          8 |        364 |         23 |         56 |        443 |
| HTML            |          1 |        129 |          0 |         13 |        142 |
| Java Properties |          1 |         15 |          1 |          8 |         24 |
| Lua             |          1 |          0 |          4 |          2 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         85 |      3,145 |        236 |        675 |      4,056 |
| main                                                                                                |         84 |      3,132 |        236 |        667 |      4,035 |
| main\java                                                                                           |         73 |      2,624 |        208 |        588 |      3,420 |
| main\java\com                                                                                       |         73 |      2,624 |        208 |        588 |      3,420 |
| main\java\com\example                                                                               |         73 |      2,624 |        208 |        588 |      3,420 |
| main\java\com\example\demo                                                                          |         73 |      2,624 |        208 |        588 |      3,420 |
| main\java\com\example\demo (Files)                                                                  |          1 |         18 |          0 |          5 |         23 |
| main\java\com\example\demo\aop                                                                      |          2 |         65 |          9 |         12 |         86 |
| main\java\com\example\demo\component                                                                |          3 |        118 |          8 |         31 |        157 |
| main\java\com\example\demo\config                                                                   |          3 |         57 |          0 |         11 |         68 |
| main\java\com\example\demo\controller                                                               |          8 |        377 |         37 |         78 |        492 |
| main\java\com\example\demo\mapper                                                                   |          7 |        155 |         33 |         71 |        259 |
| main\java\com\example\demo\model                                                                    |         23 |        379 |         66 |         85 |        530 |
| main\java\com\example\demo\model (Files)                                                            |          8 |        158 |          3 |         27 |        188 |
| main\java\com\example\demo\model\Dto                                                                |         13 |        171 |         39 |         44 |        254 |
| main\java\com\example\demo\model\Enum                                                               |          2 |         50 |         24 |         14 |         88 |
| main\java\com\example\demo\service                                                                  |         10 |        651 |         19 |        141 |        811 |
| main\java\com\example\demo\util                                                                     |          6 |        279 |         14 |         61 |        354 |
| main\java\com\example\demo\websocket                                                                |         10 |        525 |         22 |         93 |        640 |
| main\java\com\example\demo\websocket (Files)                                                        |          1 |        226 |          8 |         36 |        270 |
| main\java\com\example\demo\websocket\message                                                        |          5 |         85 |          0 |         18 |        103 |
| main\java\com\example\demo\websocket\netty                                                          |          4 |        214 |         14 |         39 |        267 |
| main\resources                                                                                      |         11 |        508 |         28 |         79 |        615 |
| main\resources (Files)                                                                              |          3 |         57 |         16 |         15 |         88 |
| main\resources\mapper                                                                               |          7 |        322 |         12 |         51 |        385 |
| main\resources\static                                                                               |          1 |        129 |          0 |         13 |        142 |
| test                                                                                                |          1 |         13 |          0 |          8 |         21 |
| test\java                                                                                           |          1 |         13 |          0 |          8 |         21 |
| test\java\com                                                                                       |          1 |         13 |          0 |          8 |         21 |
| test\java\com\example                                                                               |          1 |         13 |          0 |          8 |         21 |
| test\java\com\example\demo                                                                          |          1 |         13 |          0 |          8 |         21 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                            | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\111AAA\tet\demo\src\main\java\com\example\demo\DemoApplication.java                              | Java            |         18 |          0 |          5 |         23 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\aop\GlobalInterceptor.java                        | Java            |          9 |          0 |          5 |         14 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\aop\GlobalInterceptorAspect.java                  | Java            |         56 |          9 |          7 |         72 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\component\GlobalExceptionHandler.java             | Java            |         14 |          6 |          3 |         23 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\component\JwtAuthenticationFilter.java            | Java            |         38 |          2 |          6 |         46 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\component\RedisComponent.java                     | Java            |         66 |          0 |         22 |         88 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\config\AppConfig.java                             | Java            |         10 |          0 |          2 |         12 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\config\CorsConfig.java                            | Java            |         16 |          0 |          3 |         19 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\config\RedissonConfig.java                        | Java            |         31 |          0 |          6 |         37 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\AccountController.java                 | Java            |         32 |          0 |          6 |         38 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\BlockListController.java               | Java            |         27 |         10 |          8 |         45 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\CaptchaController.java                 | Java            |         18 |          0 |          3 |         21 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\ContactController.java                 | Java            |         36 |         10 |          7 |         53 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\ContactRequestController.java          | Java            |         59 |         16 |         11 |         86 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\MeetingController.java                 | Java            |         87 |          1 |         20 |        108 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\MessageController.java                 | Java            |         42 |          0 |         11 |         53 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\controller\UserInfoController.java                | Java            |         76 |          0 |         12 |         88 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\BlockListMapper.java                       | Java            |         13 |          0 |          6 |         19 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\ContactMapper.java                         | Java            |         31 |          0 |         10 |         41 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\ContactRequestMapper.java                  | Java            |         19 |          0 |         12 |         31 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\MeetingInfoMapper.java                     | Java            |         23 |          0 |          8 |         31 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\MeetingMemberMapper.java                   | Java            |         14 |          0 |          9 |         23 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\MessageInfoMapper.java                     | Java            |         39 |         33 |         17 |         89 |
| d:\111AAA\tet\demo\src\main\java\com\example\demo\mapper\UserInfoMapper.java                        | Java            |         16 |          0 |          9 |         25 |
